,learner_id,gender,age,region,classes_attended,total_classes,exam_score,completion_status,career_path,country
0,L1000,Male,33,KwaZulu-Natal,26,40,83.0,Not Completed,Seeking Employment,za
1,L1001,Female,30,Eastern Cape,23,40,45.0,Not Completed,Further Studies,za
2,L1002,Male,32,Eastern Cape,32,40,88.0,Completed,Entrepreneurship,za
3,L1003,Male,30,Gauteng,39,40,50.0,Completed,Entrepreneurship,za
4,L1004,Male,26,Gauteng,20,40,46.0,Not Completed,Seeking Employment,za
5,L1005,Male,32,Western Cape,27,40,52.0,Not Completed,Seeking Employment,za
6,L1006,Male,30,Gauteng,33,40,94.0,Completed,Seeking Employment,za
7,L1007,Male,18,KwaZulu-Natal,35,40,64.0,Completed,Further Studies,za
8,L1008,Male,24,Eastern Cape,33,40,72.0,Completed,Seeking Employment,za
9,L1009,Female,26,Gauteng,31,40,62.0,Completed,Entrepreneurship,za
10,L1010,Male,18,Gauteng,38,40,63.0,Completed,Entrepreneurship,za
11,L1011,Male,29,Western Cape,34,40,57.0,Completed,Seeking Employment,za
12,L1012,Male,25,Western Cape,21,40,65.0,Not Completed,Seeking Employment,za
13,L1013,Male,28,KwaZulu-Natal,21,40,72.0,Not Completed,Entrepreneurship,za
14,L1014,Female,34,Eastern Cape,38,40,90.0,Completed,Further Studies,za
15,L1015,Male,25,gauteng,36,40,36.0,Not Completed,Seeking Employment,za
16,L1016,Female,20,Gauteng,39,40,89.0,Completed,Seeking Employment,za
17,L1017,Female,20,Eastern Cape,29,40,72.0,Not Completed,Entrepreneurship,za
18,L1018,Female,18,Eastern Cape,25,40,59.0,Not Completed,Seeking Employment,za
19,L1019,Male,22,Gauteng,34,40,56.0,Completed,Further Studies,za
20,L1020,Female,27,Western Cape,30,40,80.0,Completed,Self-Employed,za
21,L1021,Male,24,Gauteng,24,40,68.0,Not Completed,Seeking Employment,za
22,L1022,Female,26,Eastern Cape,20,40,41.0,Not Completed,Entrepreneurship,za
23,L1023,Female,24,Free State,27,40,70.0,Not Completed,Seeking Employment,za
24,L1024,Female,26,Free State,40,40,82.0,Completed,Seeking Employment,za
