,learner_id,gender,age,region,classes_attended,total_classes,exam_score,completion_status,career_path,country,attendence_rate
0,L1000,1,33,KwaZulu-Natal,26,40,83.0,0,Seeking Employment,za,65.0
1,L1001,0,30,Eastern Cape,23,40,45.0,0,Further Studies,za,57.0
2,L1002,1,32,Eastern Cape,32,40,88.0,1,Entrepreneurship,za,80.0
3,L1003,1,30,Gauteng,39,40,50.0,1,Entrepreneurship,za,98.0
4,L1004,1,26,Gauteng,20,40,46.0,0,Seeking Employment,za,50.0
5,L1005,1,32,Western Cape,27,40,52.0,0,Seeking Employment,za,68.0
6,L1006,1,30,Gauteng,33,40,94.0,1,Seeking Employment,za,82.0
7,L1007,1,18,KwaZulu-Natal,35,40,64.0,1,Further Studies,za,88.0
8,L1008,1,24,Eastern Cape,33,40,72.0,1,Seeking Employment,za,82.0
9,L1009,0,26,Gauteng,31,40,62.0,1,Entrepreneurship,za,78.0
10,L1010,1,18,Gauteng,38,40,63.0,1,Entrepreneurship,za,95.0
11,L1011,1,29,Western Cape,34,40,57.0,1,Seeking Employment,za,85.0
12,L1012,1,25,Western Cape,21,40,65.0,0,Seeking Employment,za,52.0
13,L1013,1,28,KwaZulu-Natal,21,40,72.0,0,Entrepreneurship,za,52.0
14,L1014,0,34,Eastern Cape,38,40,90.0,1,Further Studies,za,95.0
15,L1015,1,25,gauteng,36,40,36.0,0,Seeking Employment,za,90.0
16,L1016,0,20,Gauteng,39,40,89.0,1,Seeking Employment,za,98.0
17,L1017,0,20,Eastern Cape,29,40,72.0,0,Entrepreneurship,za,72.0
18,L1018,0,18,Eastern Cape,25,40,59.0,0,Seeking Employment,za,62.0
19,L1019,1,22,Gauteng,34,40,56.0,1,Further Studies,za,85.0
20,L1020,0,27,Western Cape,30,40,80.0,1,Self-Employed,za,75.0
21,L1021,1,24,Gauteng,24,40,68.0,0,Seeking Employment,za,60.0
22,L1022,0,26,Eastern Cape,20,40,41.0,0,Entrepreneurship,za,50.0
23,L1023,0,24,Free State,27,40,70.0,0,Seeking Employment,za,68.0
24,L1024,0,26,Free State,40,40,82.0,1,Seeking Employment,za,100.0
25,L1025,0,25,KwaZulu-Natal,31,40,77.0,1,Seeking Employment,za,78.0
26,L1026,0,29,Gauteng,31,40,55.0,1,Further Studies,za,78.0
27,L1027,0,19,Gauteng,24,40,44.0,0,Further Studies,za,60.0
28,L1028,0,18,KwaZulu-Natal,26,40,60.0,0,Entrepreneurship,za,65.0
29,L1029,0,33,KwaZulu-Natal,23,40,100.0,0,Seeking Employment,za,57.0
30,L1030,1,99,KwaZulu-Natal,25,40,41.0,0,Seeking Employment,za,62.0
31,L1031,1,20,Eastern Cape,32,40,52.0,1,Further Studies,za,80.0
32,L1032,0,29,Gauteng,39,40,70.0,1,Seeking Employment,za,98.0
33,L1033,0,25,Eastern Cape,34,40,63.0,1,Further Studies,za,85.0
34,L1034,0,20,KwaZulu-Natal,22,40,61.0,0,Seeking Employment,za,55.0
35,L1035,1,18,Gauteng,55,40,95.0,0,Entrepreneurship,za,138.0
36,L1036,0,20,Eastern Cape,39,40,52.0,1,Seeking Employment,za,98.0
37,L1037,1,22,Eastern Cape,35,40,64.0,1,Seeking Employment,za,88.0
38,L1038,1,32,KwaZulu-Natal,32,40,68.0,1,Further Studies,za,80.0
39,L1039,1,31,Gauteng,37,40,52.0,1,Seeking Employment,za,92.0
40,L1040,1,20,KwaZulu-Natal,29,40,80.0,0,Seeking Employment,za,72.0
41,L1041,1,18,Gauteng,38,40,69.0,1,Further Studies,za,95.0
42,L1042,0,22,Free State,36,40,92.0,1,Entrepreneurship,za,90.0
43,L1043,0,31,Western Cape,38,40,71.0,1,Entrepreneurship,za,95.0
44,L1044,0,24,Western Cape,24,40,66.0,0,Further Studies,za,60.0
45,L1045,0,26,Western Cape,40,40,66.0,1,Further Studies,za,100.0
46,L1046,0,32,KwaZulu-Natal,28,40,61.0,0,Further Studies,za,70.0
47,L1047,1,32,Free State,31,40,82.0,1,Further Studies,za,78.0
48,L1048,0,27,Gauteng,40,40,57.0,1,Further Studies,za,100.0
49,L1049,0,30,Eastern Cape,20,40,44.0,0,Entrepreneurship,za,50.0
50,L1050,1,24,Gauteng,20,40,41.0,0,Entrepreneurship,za,50.0
51,L1051,0,34,Eastern Cape,34,40,66.0,1,Further Studies,za,85.0
52,L1052,1,21,Gauteng,21,40,80.0,0,Seeking Employment,za,52.0
53,L1053,0,22,Free State,35,40,68.0,1,Further Studies,za,88.0
54,L1054,1,24,Eastern Cape,27,40,60.0,0,Seeking Employment,za,68.0
55,L1055,0,30,KwaZulu-Natal,32,40,71.0,1,Further Studies,za,80.0
56,L1056,0,32,Gauteng,40,40,67.0,1,Further Studies,za,100.0
57,L1057,1,28,Gauteng,20,40,77.0,0,Entrepreneurship,za,50.0
58,L1058,1,21,Eastern Cape,35,40,84.0,1,Seeking Employment,za,88.0
59,L1059,1,30,KwaZulu-Natal,26,40,50.0,0,Seeking Employment,za,65.0
60,L1060,1,24,KwaZulu-Natal,24,40,29.0,0,Entrepreneurship,za,60.0
61,L1061,1,19,Free State,22,40,59.0,0,Entrepreneurship,za,55.0
62,L1062,1,27,KwaZulu-Natal,31,40,49.0,0,Entrepreneurship,za,78.0
63,L1063,1,30,KwaZulu-Natal,35,40,77.0,1,Entrepreneurship,za,88.0
64,L1064,1,23,KwaZulu-Natal,38,40,54.0,1,Seeking Employment,za,95.0
65,L1065,0,29,Western Cape,24,40,36.0,0,Seeking Employment,za,60.0
66,L1066,0,29,Free State,33,40,56.0,1,Further Studies,za,82.0
67,L1067,1,28,Gauteng,24,40,42.0,0,Further Studies,za,60.0
68,L1068,0,24,Eastern Cape,34,40,88.0,1,Entrepreneurship,za,85.0
