learner_id,gender,age,region,classes_attended,total_classes,exam_score,completion_status,career_path
L2001,Female,19,Maseru,26,40,52.7,Completed,Further Studies
L2002,Female,25,Berea,36,40,66.8,Not Completed,Seeking Employment
L2003,Male,27,Maseru,16,40,88.2,Completed,Seeking Employment
L2004,,31,Maseru,24,40,67.4,Not Completed,Seeking Employment
L2005,Female,26,Quthing,18,40,63.4,Completed,Further Studies
L2006,Male,19,Mafeteng,24,40,97.5,Completed,Self-Employed
L2007,Male,21,Maseru,35,40,81.9,Not Completed,Seeking Employment
L2008,Female,27,Mafeteng,21,40,,Completed,Seeking Employment
L2009,Female,18,Berea,19,40,89.7,Completed,Self-Employed
L2010,Female,27,Mokhotlong,23,40,83.7,Not Completed,Self-Employed
L2011,Female,31,Mafeteng,19,40,54.4,Completed,Seeking Employment
L2012,Male,30,Quthing,38,40,,Completed,Entrepreneurship
L2013,Female,28,Leribe,28,40,69.4,Not Completed,Further Studies
L2014,Male,20,Mafeteng,24,40,69.7,Completed,Further Studies
L2015,Female,22,Qacha's Nek,30,40,50.8,Not Completed,Further Studies
L2016,Female,26,Mohale's Hoek,24,40,31.9,Completed,Seeking Employment
L2017,Male,25,Mohale's Hoek,17,40,82.2,Completed,Self-Employed
L2018,Female,31,Maseru,18,40,64.1,Completed,Self-Employed
L2019,Female,30,Mohale's Hoek,25,40,41.1,Not Completed,Entrepreneurship
L2020,Female,24,Butha-Buthe,40,40,84.6,Completed,Further Studies
L2021,Female,20,Mafeteng,34,40,60.7,Not Completed,Entrepreneurship
L2022,Male,19,Butha-Buthe,29,40,56.5,Completed,Seeking Employment
L2023,Female,26,Thaba-Tseka,34,40,61,Not Completed,Seeking Employment
L2024,Male,23,Leribe,19,40,73.2,Not Completed,Further Studies
L2025,Female,24,Leribe,20,40,48.1,Not Completed,Further Studies
L2026,Female,21,Leribe,38,40,69.9,Completed,Seeking Employment
L2027,Female,32,Mafeteng,32,40,79.2,Completed,Seeking Employment
L2028,Female,27,Qacha's Nek,21,40,95.9,Completed,Entrepreneurship
L2029,Male,26,Quthing,25,40,79.7,Not Completed,Self-Employed
L2030,Female,33,Thaba-Tseka,40,40,51.1,Not Completed,Further Studies
L2031,Male,34,Mokhotlong,40,40,89.8,Not Completed,Self-Employed
L2032,Male,26,Mokhotlong,35,40,42.7,Completed,Self-Employed
L2033,Female,22,Butha-Buthe,33,40,63.4,Not Completed,Seeking Employment
L2034,Female,19,Quthing,23,40,58.6,Completed,Seeking Employment
L2035,Female,19,Mohale's Hoek,17,40,72.2,Completed,Self-Employed
L2036,Male,24,Butha-Buthe,32,40,33.8,Completed,Entrepreneurship
L2037,Female,24,Leribe,19,40,89,Not Completed,Seeking Employment
L2038,Male,19,Mafeteng,17,40,95,Not Completed,Seeking Employment
L2039,Female,35,Butha-Buthe,31,40,87.7,Completed,Self-Employed
L2040,Female,30,Leribe,22,40,57.6,Not Completed,Further Studies
L2041,Female,18,Mohale's Hoek,27,40,42.4,Not Completed,Self-Employed
L2042,Female,23,Thaba-Tseka,40,40,57.4,Not Completed,Self-Employed
L2043,Female,22,Butha-Buthe,22,40,31.9,Completed,Entrepreneurship
L2044,Female,22,Thaba-Tseka,26,40,96.1,Not Completed,Entrepreneurship
L2045,Male,23,Berea,28,40,36.9,Not Completed,Entrepreneurship
L2046,Female,31,Butha-Buthe,25,40,87,Not Completed,Entrepreneurship
L2047,Female,24,Quthing,36,40,93.5,Not Completed,Self-Employed
L2048,,28,Butha-Buthe,29,40,87.3,Not Completed,Further Studies
